--GpYSZ6UXo,--f6V5Jw0Qc,--zACCrlmFQ,-1Y2vjh2kYc,-3iJk3ReAM8,-4i1wmQPW7k,-5Aa8NTiRqE,-5qqrMu_AZc,-6JlcKp-diY,-6PlJw7mkEA,-AdptiRTx6o,-BqpUIwGvr8,-Da6WCYPufA,-EXadkI4NJI,-FXhowH0RcM,-G8_cs2X3NQ,-JIazHCRk9A,-NuzJifkmZE,-PGmsAzmEuk,-R-HVov-oK0,-RPh7wy84DQ,-SaUrDhp034,-T6vRqvgfGM,-TzwFnbVkrY,-W0DmsAPW1w,-WrCsvO2upM,-Yv9MRa28dY,-a1dBhZZMdw,-a88iNZO83U,-bDo-mxLyhY,-hLhvf7Pa78,-hzFTJDJGkQ,-jiXg8lMM2g,-kEnb77mcUk,-lOMw78i81s,-m-ESVxGSxo,-mrl3z6V6r0,-n4NF_20SsM,-p1wBSTdPgQ,-sUp0_bLC64,-sZ3vZ0RiMk,-uma5cEdG90,-v57N7NeVlU,-vWjXgmYlcI,-xjPK8wzPh8,-z2nfin2hiI,-zzP29emgpg,00-154Ngu1c,00Q4zCCPOoE,038W_gMMRWA
api called
API returned 50 items for 50 requested
dC9QIUKviJU,dEfl-ObuapA,dF6-DLQ8xLo,dFmO5_JeD_w,dFqsFv0mFmA,dGAaPdJ_mcI,dI3xkL7qUAc,dI5JaT6gjvw,dKVnt1FadXs,dMUunmCI8Lw,dMV31MWIjLE,dNRC137o0j8,dNt1QR1ecuM,dOf604WUgD8,dPhwbZBvW2o,dQ7pL1K5POU,dR1EwP_ppes,dRHcHCz5ruY,dTeF8Yp33hI,dVCKWUDbyiA,dWClQzIUT5U,dX3p19fj0WA,dXncjYrvuNY,dY823Xi4DCA,dZjTuvNLHGU,dcZ6CtfAgNI,deHxoVnBjlM,dfuhstf0qWI,dki2SK2cAQo,dlLdnd3VF-0,doZN3wGUqEQ,dqBvOLq962g,dtN5DJ9Gvh4,dteNMCNSczE,dvSZQ4oMHGM,dxODjYmN9rY,dzniwGFO79g,dzuQ5ustJVM,e6LgeUmoyOU,e82VE8UtW8A,e8WoWk4b3D0,e9SOvAiK-q0,eA8_BeXJPb0,eBQZdfuTkVU,eBnAdr_kURs,eD4miWeGO6g,eLhSxOAaWmg,eLv5WuwNx1k,eNJ6inpVhAE,eNk565pruXA
api called
API returned 50 items for 50 requested
  dC9QIUKviJU: raw=PT3M52S parsed=232s
  rows affected: 1
  dEfl-ObuapA: raw=PT3M59S parsed=239s
  rows affected: 1
  dF6-DLQ8xLo: raw=PT2M36S parsed=156s
  rows affected: 1
  dFmO5_JeD_w: raw=PT3M47S parsed=227s
  rows affected: 1
  dFqsFv0mFmA: raw=PT2M38S parsed=158s
  rows affected: 1
  dGAaPdJ_mcI: raw=PT6M3S parsed=363s
  rows affected: 1
  dI3xkL7qUAc: raw=PT3M40S parsed=220s
  rows affected: 1
  dI5JaT6gjvw: raw=PT3M20S parsed=200s
  rows affected: 1
  dKVnt1FadXs: raw=PT3M35S parsed=215s
  rows affected: 1
  dMUunmCI8Lw: raw=PT32S parsed=32s
  rows affected: 1
  dMV31MWIjLE: raw=PT9M53S parsed=593s
  rows affected: 1
  dNRC137o0j8: raw=PT2M52S parsed=172s
  rows affected: 1
  dNt1QR1ecuM: raw=PT3M22S parsed=202s
  rows affected: 1
  dOf604WUgD8: raw=PT4M54S parsed=294s
  rows affected: 1
  dPhwbZBvW2o: raw=PT3M31S parsed=211s
  rows affected: 1
  dQ7pL1K5POU: raw=PT2M15S parsed=135s
  rows affected: 1
  dR1EwP_ppes: raw=PT4M26S parsed=266s
  rows affected: 1
  dRHcHCz5ruY: raw=PT3M20S parsed=200s
  rows affected: 1
  dTeF8Yp33hI: raw=PT3M48S parsed=228s
  rows affected: 1
  dVCKWUDbyiA: raw=PT3M13S parsed=193s
  rows affected: 1
  dWClQzIUT5U: raw=PT1M3S parsed=63s
  rows affected: 1
  dX3p19fj0WA: raw=PT2M46S parsed=166s
  rows affected: 1
  dXncjYrvuNY: raw=PT3M38S parsed=218s
  rows affected: 1
  dY823Xi4DCA: raw=PT3M6S parsed=186s
  rows affected: 1
  dZjTuvNLHGU: raw=PT1M57S parsed=117s
  rows affected: 1
  dcZ6CtfAgNI: raw=PT3M17S parsed=197s
  rows affected: 1
  deHxoVnBjlM: raw=PT2M15S parsed=135s
  rows affected: 1
  dfuhstf0qWI: raw=PT3M36S parsed=216s
  rows affected: 1
  dki2SK2cAQo: raw=PT2M42S parsed=162s
  rows affected: 1
  dlLdnd3VF-0: raw=PT2M4S parsed=124s
  rows affected: 1
  doZN3wGUqEQ: raw=PT4M21S parsed=261s
  rows affected: 1
  dqBvOLq962g: raw=PT3M48S parsed=228s
  rows affected: 1
  dtN5DJ9Gvh4: raw=PT3M18S parsed=198s
  rows affected: 1
  dteNMCNSczE: raw=PT3M20S parsed=200s
  rows affected: 1
  dvSZQ4oMHGM: raw=PT4M4S parsed=244s
  rows affected: 1
  dxODjYmN9rY: raw=PT3M54S parsed=234s
  rows affected: 1
  dzniwGFO79g: raw=PT3M21S parsed=201s
  rows affected: 1
  dzuQ5ustJVM: raw=PT3M21S parsed=201s
  rows affected: 1
  e6LgeUmoyOU: raw=PT3M14S parsed=194s
  rows affected: 1
  e82VE8UtW8A: raw=PT3M45S parsed=225s
  rows affected: 1
  e8WoWk4b3D0: raw=PT3M24S parsed=204s
  rows affected: 1
  e9SOvAiK-q0: raw=PT2M38S parsed=158s
  rows affected: 1
  eA8_BeXJPb0: raw=PT2M27S parsed=147s
  rows affected: 1
  eBQZdfuTkVU: raw=PT3M10S parsed=190s
  rows affected: 1
  eBnAdr_kURs: raw=PT2M51S parsed=171s
  rows affected: 1
  eD4miWeGO6g: raw=PT4M47S parsed=287s
  rows affected: 1
  eLhSxOAaWmg: raw=PT3M1S parsed=181s
  rows affected: 1
  eLv5WuwNx1k: raw=PT2M40S parsed=160s
  rows affected: 1
  eNJ6inpVhAE: raw=PT2M45S parsed=165s
  rows affected: 1
  eNk565pruXA: raw=PT3M58S parsed=238s
  rows affected: 1
eWZF5yiYr9k,eXrmLd5mer4,ee2mcqcGL_c,efpOA91HaS0,eieUI8vhhAs,ejqCY4dGcq0,elJTCqH_x0A,em2ntshLHwU,enHuAOjxtfI,ep7dWOSPGoI,eqMj9DTQcAQ,esKJ8BbauGk,etnaEmuAkmU,eu7rZDy2M3g,euoOOSdxGPo,f4XVdNE0Kxc,f5ydCBPLT4Y,f6n6OBDMqnM,f8B-ZuO--ho,fB-cGy01LvE,fCRCLsJQWUQ,fE4LwW9F1GY,fIfrPBee3zs,fRNtAxbHA0Y,fRQg_9ulGuI,fSKtPBRV1gE,fUxjQ-fHlLU,fWd1yQaXCEk,fXF59UWr-tA,fXl2Jw1ADvQ,fZMf9i5N9Ec,fdrjPRnTYC0,fdz_cabS9BU,ffK0f893J2w,fhEMvK8S4zc,fhGHyOaoESg,fhMlSITt7hU,foDlXgvsQAs,frG_smFto-s,fsGjRf-N71I,fx4jGPKJ5xg,fzUv5v6iGPk,g3mx7qMOt54,g3pLoVClX9M,g40o6EpiEtM,g5q5iYoFNkI,g6UHDbzkyf0,g6mDSHAfa4M,g9haSOqwouM,gADKbbuICeE
api called
API returned 50 items for 50 requested
  eWZF5yiYr9k: raw=PT3M14S parsed=194s
  rows affected: 1
  eXrmLd5mer4: raw=PT3M49S parsed=229s
  rows affected: 1
  ee2mcqcGL_c: raw=PT3M7S parsed=187s
  rows affected: 1
  efpOA91HaS0: raw=PT3M49S parsed=229s
  rows affected: 1
  eieUI8vhhAs: raw=PT4M42S parsed=282s
  rows affected: 1
  ejqCY4dGcq0: raw=PT4M55S parsed=295s
  rows affected: 1
  elJTCqH_x0A: raw=PT3M48S parsed=228s
  rows affected: 1
  em2ntshLHwU: raw=PT2M26S parsed=146s
  rows affected: 1
  enHuAOjxtfI: raw=PT3M23S parsed=203s
  rows affected: 1
  ep7dWOSPGoI: raw=PT4M9S parsed=249s
  rows affected: 1
  eqMj9DTQcAQ: raw=PT4M8S parsed=248s
  rows affected: 1
  esKJ8BbauGk: raw=PT3M16S parsed=196s
  rows affected: 1
  etnaEmuAkmU: raw=PT6M35S parsed=395s
  rows affected: 1
  eu7rZDy2M3g: raw=PT3M44S parsed=224s
  rows affected: 1
  euoOOSdxGPo: raw=PT3M24S parsed=204s
  rows affected: 1
  f4XVdNE0Kxc: raw=PT3M18S parsed=198s
  rows affected: 1
  f5ydCBPLT4Y: raw=PT3M54S parsed=234s
  rows affected: 1
  f6n6OBDMqnM: raw=PT3M53S parsed=233s
  rows affected: 1
  f8B-ZuO--ho: raw=PT2M34S parsed=154s
  rows affected: 1
  fB-cGy01LvE: raw=PT3M56S parsed=236s
  rows affected: 1
  fCRCLsJQWUQ: raw=PT4M21S parsed=261s
  rows affected: 1
  fE4LwW9F1GY: raw=PT3M4S parsed=184s
  rows affected: 1
  fIfrPBee3zs: raw=PT3M7S parsed=187s
  rows affected: 1
  fRNtAxbHA0Y: raw=PT3M28S parsed=208s
  rows affected: 1
  fRQg_9ulGuI: raw=PT4M25S parsed=265s
  rows affected: 1
  fSKtPBRV1gE: raw=PT3M23S parsed=203s
  rows affected: 1
  fUxjQ-fHlLU: raw=PT50S parsed=50s
  rows affected: 1
  fWd1yQaXCEk: raw=PT2M37S parsed=157s
  rows affected: 1
  fXF59UWr-tA: raw=PT2M9S parsed=129s
  rows affected: 1
  fXl2Jw1ADvQ: raw=PT1M54S parsed=114s
  rows affected: 1
  fZMf9i5N9Ec: raw=PT3M23S parsed=203s
  rows affected: 1
  fdrjPRnTYC0: raw=PT3M7S parsed=187s
  rows affected: 1
  fdz_cabS9BU: raw=PT4M42S parsed=282s
  rows affected: 1
  ffK0f893J2w: raw=PT3M15S parsed=195s
  rows affected: 1
  fhEMvK8S4zc: raw=PT3M4S parsed=184s
  rows affected: 1
  fhGHyOaoESg: raw=PT3M58S parsed=238s
  rows affected: 1
  fhMlSITt7hU: raw=PT3M40S parsed=220s
  rows affected: 1
  foDlXgvsQAs: raw=PT2M42S parsed=162s
  rows affected: 1
  frG_smFto-s: raw=PT4M18S parsed=258s
  rows affected: 1
  fsGjRf-N71I: raw=PT3M4S parsed=184s
  rows affected: 1
  fx4jGPKJ5xg: raw=PT3M7S parsed=187s
  rows affected: 1
  fzUv5v6iGPk: raw=PT4M1S parsed=241s
  rows affected: 1
  g3mx7qMOt54: raw=PT2M46S parsed=166s
  rows affected: 1
  g3pLoVClX9M: raw=PT2M19S parsed=139s
  rows affected: 1
  g40o6EpiEtM: raw=PT4M18S parsed=258s
  rows affected: 1
  g5q5iYoFNkI: raw=PT2M30S parsed=150s
  rows affected: 1
  g6UHDbzkyf0: raw=PT4M10S parsed=250s
  rows affected: 1
  g6mDSHAfa4M: raw=PT2M13S parsed=133s
  rows affected: 1
  g9haSOqwouM: raw=PT3M31S parsed=211s
  rows affected: 1
  gADKbbuICeE: raw=PT1M54S parsed=114s
  rows affected: 1
gC_PSjwnmhA,gCw1f1GmPaU,gF5f3FW9mQk,gF9dSBNmOQw,gHFOzGyxq8M,gHb6AEwNFBU,gJP0pfIlPIk,gL3daXKfjP8,gMq-I0dejjE,gOtgSJrmHhk,gPhEhBYTMpg,gRPNA5lF7Hg,gTtTsI-UMbw,gUJEE7jIqeI,gZWGc8U_sas,g_K0tOwUJ1k,g_hgm2Mf6Ag,gaOqN9p1KvY,gdd3I6e41JU,gelwwYuYGn0,gfIFUdFJdoM,giAUxB78fr8,gidL-Ew7_do,giq7-UGrpUs,gjWaFsp3jLI,gjxEYh1kJII,gk0nB9vvYfU,gkzbGi4hww8,gm-Y9idMMQ4,gmq38rF6ELw,gnvP4lFW39I,go--ZwoFOlI,gsqSinnX-uk,gtnD0eCcCC8,guvUigQ1Yl0,gw9ugVp16Zg,gxyxncvmodA,gyCPkNBz918,h-6oyUPuWOI,h0aPvwD10-M,h1SdotpjkTU,h2Exc76BzbE,hASEzg3tfo4,hCESVwNDgFU,hC_n0aOHiY0,hEN370g-bCs,hF-VCCBCG_k,hH1QAGBkUhg,hNJaREVx6NM,hNjuUwKKTkA
api called
API returned 50 items for 50 requested
  gC_PSjwnmhA: raw=PT2M2S parsed=122s
  rows affected: 1
  gCw1f1GmPaU: raw=PT4M32S parsed=272s
  rows affected: 1
  gF5f3FW9mQk: raw=PT3M4S parsed=184s
  rows affected: 1
  gF9dSBNmOQw: raw=PT3M11S parsed=191s
  rows affected: 1
  gHFOzGyxq8M: raw=PT4M10S parsed=250s
  rows affected: 1
  gHb6AEwNFBU: raw=PT3M15S parsed=195s
  rows affected: 1
  gJP0pfIlPIk: raw=PT2M47S parsed=167s
  rows affected: 1
  gL3daXKfjP8: raw=PT2M9S parsed=129s
  rows affected: 1
  gMq-I0dejjE: raw=PT3M2S parsed=182s
  rows affected: 1
  gOtgSJrmHhk: raw=PT3M12S parsed=192s
  rows affected: 1
  gPhEhBYTMpg: raw=PT3M58S parsed=238s
  rows affected: 1
  gRPNA5lF7Hg: raw=PT3M19S parsed=199s
  rows affected: 1
  gTtTsI-UMbw: raw=PT3M9S parsed=189s
  rows affected: 1
  gUJEE7jIqeI: raw=PT3M29S parsed=209s
  rows affected: 1
  gZWGc8U_sas: raw=PT28M48S parsed=1728s
  rows affected: 1
  g_K0tOwUJ1k: raw=PT3M34S parsed=214s
  rows affected: 1
  g_hgm2Mf6Ag: raw=PT2M53S parsed=173s
  rows affected: 1
  gaOqN9p1KvY: raw=PT3M54S parsed=234s
  rows affected: 1
  gdd3I6e41JU: raw=PT3M1S parsed=181s
  rows affected: 1
  gelwwYuYGn0: raw=PT7M24S parsed=444s
  rows affected: 1
  gfIFUdFJdoM: raw=PT3M26S parsed=206s
  rows affected: 1
  giAUxB78fr8: raw=PT3M43S parsed=223s
  rows affected: 1
  gidL-Ew7_do: raw=PT3M41S parsed=221s
  rows affected: 1
  giq7-UGrpUs: raw=PT2M15S parsed=135s
  rows affected: 1
  gjWaFsp3jLI: raw=PT2M50S parsed=170s
  rows affected: 1
  gjxEYh1kJII: raw=PT2M43S parsed=163s
  rows affected: 1
  gk0nB9vvYfU: raw=PT3M44S parsed=224s
  rows affected: 1
  gkzbGi4hww8: raw=PT3M37S parsed=217s
  rows affected: 1
  gm-Y9idMMQ4: raw=PT5M10S parsed=310s
  rows affected: 1
  gmq38rF6ELw: raw=PT2M19S parsed=139s
  rows affected: 1
  gnvP4lFW39I: raw=PT3M17S parsed=197s
  rows affected: 1
  go--ZwoFOlI: raw=PT2M8S parsed=128s
  rows affected: 1
  gsqSinnX-uk: raw=PT2M44S parsed=164s
  rows affected: 1
  gtnD0eCcCC8: raw=PT3M37S parsed=217s
  rows affected: 1
  guvUigQ1Yl0: raw=PT2M22S parsed=142s
  rows affected: 1
  gw9ugVp16Zg: raw=PT2M16S parsed=136s
  rows affected: 1
  gxyxncvmodA: raw=PT3M37S parsed=217s
  rows affected: 1
  gyCPkNBz918: raw=PT2M59S parsed=179s
  rows affected: 1
  h-6oyUPuWOI: raw=PT3M50S parsed=230s
  rows affected: 1
  h0aPvwD10-M: raw=PT3M50S parsed=230s
  rows affected: 1
  h1SdotpjkTU: raw=PT2M19S parsed=139s
  rows affected: 1
  h2Exc76BzbE: raw=PT4M15S parsed=255s
  rows affected: 1
  hASEzg3tfo4: raw=PT4M24S parsed=264s
  rows affected: 1
  hCESVwNDgFU: raw=PT2M5S parsed=125s
  rows affected: 1
  hC_n0aOHiY0: raw=PT2M35S parsed=155s
  rows affected: 1
  hEN370g-bCs: raw=PT3M1S parsed=181s
  rows affected: 1
  hF-VCCBCG_k: raw=PT2M7S parsed=127s
  rows affected: 1
  hH1QAGBkUhg: raw=PT2M23S parsed=143s
  rows affected: 1
  hNJaREVx6NM: raw=PT3M18S parsed=198s
  rows affected: 1
  hNjuUwKKTkA: raw=PT4M24S parsed=264s
  rows affected: 1
hO2iUtGvmXM,hQ9PJKL0c9c,hRr2UP8U1PE,hURd1_59lqo,hVEp-P2-rqY,hVGKU0FjUL8,hVWyWH-caAE,hVjRqPv7iDc,hWPd4HyFFYI,hZ-Z6Scl8xw,hZ40sphEARA,h_JKuvzXCAk,h_kqULP2oUU,hbiA6hWI6rg,hcie4MOU-wQ,he3DJLXbebI,hfkt5pGt5zw,hgLqe9BGiEA,hhELbo229ek,hhPQH2rl9zw,hhs1MBhkHU0,hhsD3eyUlYk,hjWbjgOw7_A,hmsePTRrsM4,hn96EAzhvho,hnI7GfceVgo,hp-LaDjrNOc,hpOBmkihiHU,hqdyB5k1sJI,hsXRpDfsgrw,hx50R-jMAhQ,hz1_UhKSKGQ,hzt31eJTGxo,i4KrrgQi6tI,i4YmKvw6mCY,i77S8l-7-3Y,i8r0LzKo-cs,i9jWGQt_j_I,iBP51XZ71SE,iCnS-UqaVs4,iCvTrCngwQE,iHOHt6peCTA,iHsObIWkM-s,iHvt0cu_2tQ,iIGet4m5pt8,iIfT1cUn9N8,iKQnviNgQiM,iLA5CB94dxk,iMI2LtG5IrA,iQFw3K0uNAA
api called
API returned 50 items for 50 requested
  hO2iUtGvmXM: raw=PT3M15S parsed=195s
  rows affected: 1
  hQ9PJKL0c9c: raw=PT2M54S parsed=174s
  rows affected: 1
  hRr2UP8U1PE: raw=PT4M19S parsed=259s
  rows affected: 1
  hURd1_59lqo: raw=PT3M26S parsed=206s
  rows affected: 1
  hVEp-P2-rqY: raw=PT3M43S parsed=223s
  rows affected: 1
  hVGKU0FjUL8: raw=PT3M38S parsed=218s
  rows affected: 1
  hVWyWH-caAE: raw=PT3M56S parsed=236s
  rows affected: 1
  hVjRqPv7iDc: raw=PT2M58S parsed=178s
  rows affected: 1
  hWPd4HyFFYI: raw=PT4M50S parsed=290s
  rows affected: 1
  hZ-Z6Scl8xw: raw=PT3M2S parsed=182s
  rows affected: 1
  hZ40sphEARA: raw=PT2M54S parsed=174s
  rows affected: 1
  h_JKuvzXCAk: raw=PT3M38S parsed=218s
  rows affected: 1
  h_kqULP2oUU: raw=PT3M7S parsed=187s
  rows affected: 1
  hbiA6hWI6rg: raw=PT2M13S parsed=133s
  rows affected: 1
  hcie4MOU-wQ: raw=PT3M39S parsed=219s
  rows affected: 1
  he3DJLXbebI: raw=PT4M44S parsed=284s
  rows affected: 1
  hfkt5pGt5zw: raw=PT3M32S parsed=212s
  rows affected: 1
  hgLqe9BGiEA: raw=PT3M22S parsed=202s
  rows affected: 1
  hhELbo229ek: raw=PT4M48S parsed=288s
  rows affected: 1
  hhPQH2rl9zw: raw=PT3M1S parsed=181s
  rows affected: 1
  hhs1MBhkHU0: raw=PT8M19S parsed=499s
  rows affected: 1
  hhsD3eyUlYk: raw=PT3M32S parsed=212s
  rows affected: 1
  hjWbjgOw7_A: raw=PT3M53S parsed=233s
  rows affected: 1
  hmsePTRrsM4: raw=PT3M7S parsed=187s
  rows affected: 1
  hn96EAzhvho: raw=PT3M32S parsed=212s
  rows affected: 1
  hnI7GfceVgo: raw=PT3M1S parsed=181s
  rows affected: 1
  hp-LaDjrNOc: raw=PT2M6S parsed=126s
  rows affected: 1
  hpOBmkihiHU: raw=PT3M40S parsed=220s
  rows affected: 1
  hqdyB5k1sJI: raw=PT2M24S parsed=144s
  rows affected: 1
  hsXRpDfsgrw: raw=PT2M31S parsed=151s
  rows affected: 1
  hx50R-jMAhQ: raw=PT2M49S parsed=169s
  rows affected: 1
  hz1_UhKSKGQ: raw=PT2M59S parsed=179s
  rows affected: 1
  hzt31eJTGxo: raw=PT3M30S parsed=210s
  rows affected: 1
  i4KrrgQi6tI: raw=PT3M7S parsed=187s
  rows affected: 1
  i4YmKvw6mCY: raw=PT3M7S parsed=187s
  rows affected: 1
  i77S8l-7-3Y: raw=PT2M10S parsed=130s
  rows affected: 1
  i8r0LzKo-cs: raw=PT2M55S parsed=175s
  rows affected: 1
  i9jWGQt_j_I: raw=PT2M27S parsed=147s
  rows affected: 1
  iBP51XZ71SE: raw=PT3M22S parsed=202s
  rows affected: 1
  iCnS-UqaVs4: raw=PT2M57S parsed=177s
  rows affected: 1
  iCvTrCngwQE: raw=PT5M47S parsed=347s
  rows affected: 1
  iHOHt6peCTA: raw=PT3M14S parsed=194s
  rows affected: 1
  iHsObIWkM-s: raw=PT3M5S parsed=185s
  rows affected: 1
  iHvt0cu_2tQ: raw=PT3M6S parsed=186s
  rows affected: 1
  iIGet4m5pt8: raw=PT4M6S parsed=246s
  rows affected: 1
  iIfT1cUn9N8: raw=PT2M38S parsed=158s
  rows affected: 1
  iKQnviNgQiM: raw=PT3M11S parsed=191s
  rows affected: 1
  iLA5CB94dxk: raw=PT3M43S parsed=223s
  rows affected: 1
  iMI2LtG5IrA: raw=PT3M17S parsed=197s
  rows affected: 1
  iQFw3K0uNAA: raw=PT5M4S parsed=304s
  rows affected: 1
iSBphEfz4cI,iSQZ-mMdz8Y,iTIEf-q5OSw,iUZyn_w6Y1Q,iVne8EAc9r4,i_WTHkBuqbg,i_aWqxDn_Q0,ic1l36GrNOU,iduJWNFjhNY,igARY5fGy0Q,igjKO-RZHIo,imhCPu-78VE,inMnisUebKk,isY3rtuSsK8,it3t4M0nk5k,itpEqKtOVvY,iu4o-8KsTWY,izdI8ZYM9p8,izfq5tyAaQY,j-0kLu3O7qU,j1muX8HIj0Y,j2Foyxug_8g,j2S1aA4PH24,j3zgfg69y3k,j4Avc41xYEQ,j5uAR9w7LBg,j61QtWB1zj0,jB8ZCuBlAww,jBduATfM3eU,jD4HTG4Si9E,jJ1kKPdq_Lc,jJdlgKzVsnI,jP5of0Cqi4A,jPe0bX_GtBo,jQJuaEz8j_8,jRFpmA4IIAo,jTUxzJkrND0,jUsE4hcoS2c,jVBsM8CM0AE,jZkEdUVFQ1Q,jaPGexY1l5A,jaTPb7JJUt8,jcKVfhr6O24,jeGnW2kFcbw,jkFFM5d89Wo,jlJytyVmXVQ,jlq6pJWPP34,jmgo9HGFXfc,jmyLn_cpVC4,jn1ikLWOr3w
api called
API returned 50 items for 50 requested
  iSBphEfz4cI: raw=PT2M51S parsed=171s
  rows affected: 1
  iSQZ-mMdz8Y: raw=PT2M40S parsed=160s
  rows affected: 1
  iTIEf-q5OSw: raw=PT3M50S parsed=230s
  rows affected: 1
  iUZyn_w6Y1Q: raw=PT2M43S parsed=163s
  rows affected: 1
  iVne8EAc9r4: raw=PT3M26S parsed=206s
  rows affected: 1
  i_WTHkBuqbg: raw=PT3M10S parsed=190s
  rows affected: 1
  i_aWqxDn_Q0: raw=PT3M38S parsed=218s
  rows affected: 1
  ic1l36GrNOU: raw=PT3M56S parsed=236s
  rows affected: 1
  iduJWNFjhNY: raw=PT1M52S parsed=112s
  rows affected: 1
  igARY5fGy0Q: raw=PT3M31S parsed=211s
  rows affected: 1
  igjKO-RZHIo: raw=PT3M27S parsed=207s
  rows affected: 1
  imhCPu-78VE: raw=PT4M11S parsed=251s
  rows affected: 1
  inMnisUebKk: raw=PT2M58S parsed=178s
  rows affected: 1
  isY3rtuSsK8: raw=PT3M42S parsed=222s
  rows affected: 1
  it3t4M0nk5k: raw=PT4M14S parsed=254s
  rows affected: 1
  itpEqKtOVvY: raw=PT1M27S parsed=87s
  rows affected: 1
  iu4o-8KsTWY: raw=PT4M3S parsed=243s
  rows affected: 1
  izdI8ZYM9p8: raw=PT3M16S parsed=196s
  rows affected: 1
  izfq5tyAaQY: raw=PT2M44S parsed=164s
  rows affected: 1
  j-0kLu3O7qU: raw=PT3M59S parsed=239s
  rows affected: 1
  j1muX8HIj0Y: raw=PT2M parsed=2s
  rows affected: 1
  j2Foyxug_8g: raw=PT4M28S parsed=268s
  rows affected: 1
  j2S1aA4PH24: raw=PT2M17S parsed=137s
  rows affected: 1
  j3zgfg69y3k: raw=PT3M33S parsed=213s
  rows affected: 1
  j4Avc41xYEQ: raw=PT3M52S parsed=232s
  rows affected: 1
  j5uAR9w7LBg: raw=PT2M52S parsed=172s
  rows affected: 1
  j61QtWB1zj0: raw=PT3M8S parsed=188s
  rows affected: 1
  jB8ZCuBlAww: raw=PT2M39S parsed=159s
  rows affected: 1
  jBduATfM3eU: raw=PT3M50S parsed=230s
  rows affected: 1
  jD4HTG4Si9E: raw=PT2M45S parsed=165s
  rows affected: 1
  jJ1kKPdq_Lc: raw=PT3M20S parsed=200s
  rows affected: 1
  jJdlgKzVsnI: raw=PT4M34S parsed=274s
  rows affected: 1
  jP5of0Cqi4A: raw=PT2M23S parsed=143s
  rows affected: 1
  jPe0bX_GtBo: raw=PT3M32S parsed=212s
  rows affected: 1
  jQJuaEz8j_8: raw=PT3M53S parsed=233s
  rows affected: 1
  jRFpmA4IIAo: raw=PT3M8S parsed=188s
  rows affected: 1
  jTUxzJkrND0: raw=PT2M54S parsed=174s
  rows affected: 1
  jUsE4hcoS2c: raw=PT3M2S parsed=182s
  rows affected: 1
  jVBsM8CM0AE: raw=PT2M23S parsed=143s
  rows affected: 1
  jZkEdUVFQ1Q: raw=PT4M5S parsed=245s
  rows affected: 1
  jaPGexY1l5A: raw=PT2M19S parsed=139s
  rows affected: 1
  jaTPb7JJUt8: raw=PT3M1S parsed=181s
  rows affected: 1
  jcKVfhr6O24: raw=PT2M48S parsed=168s
  rows affected: 1
  jeGnW2kFcbw: raw=PT2M14S parsed=134s
  rows affected: 1
  jkFFM5d89Wo: raw=PT6M7S parsed=367s
  rows affected: 1
  jlJytyVmXVQ: raw=PT2M55S parsed=175s
  rows affected: 1
  jlq6pJWPP34: raw=PT2M59S parsed=179s
  rows affected: 1
  jmgo9HGFXfc: raw=PT4M1S parsed=241s
  rows affected: 1
  jmyLn_cpVC4: raw=PT3M6S parsed=186s
  rows affected: 1
  jn1ikLWOr3w: raw=PT5M22S parsed=322s
  rows affected: 1
juRPG-KAo_o,jv2z7FQ8bV0,jvm6DpqqbLk,jyit0dFusu4,jz9NAzXP-uU,k-NjyUEIpaI,k-eXCIvyif0,k0vvnTr_tPs,k3lj6FZJyR8,k4YRWT_Aldo,k4yyZxr3Gq4,k5PO17AC3Kg,k5ikO8FsmPI,k6_QUhUPrF4,k6jscLH3p2g,k6wDD82oWZE,k7A6Ugs0NFw,k7kzc3Nof08,kA3GbIMBcSc,kCCQtMx7V7k,kEPxWIkespw,kFRDLGaTKSU,kFgz1fTITVw,kHbeMOLbZaw,kHeGjS5TOcw,kIft-LUHHVA,kJ0wZCEajbc,kJZ4lrEvzkw,kK0Vd3daL_o,kLXBmzibOD4,kNYTzJkzkd8,kPUAUUZIvuk,kQsPE5g95B4,kShMcHebOo0,kSreYw8FibU,kZHon4qS_8Y,k_aixXMK068,ka8g9H2AH1c,kjEkrme8Dqw,kkB4qTpRx_E,kkiKLMeK5l4,kluu7_RFSP0,kmoKe4Tgf7E,kszGYyiVDXE,ktlTHw6jRFY,kuf4x_UwGcM,kwGg_2N_WTI,ky3imOM-UpE,l-a7Wvtxh1o,l0AHt0UF3V8
api called
API returned 50 items for 50 requested
  juRPG-KAo_o: raw=PT3M14S parsed=194s
  rows affected: 1
  jv2z7FQ8bV0: raw=PT3M9S parsed=189s
  rows affected: 1
  jvm6DpqqbLk: raw=PT5M18S parsed=318s
  rows affected: 1
  jyit0dFusu4: raw=PT4M34S parsed=274s
  rows affected: 1
  jz9NAzXP-uU: raw=PT3M28S parsed=208s
  rows affected: 1
  k-NjyUEIpaI: raw=PT3M43S parsed=223s
  rows affected: 1
  k-eXCIvyif0: raw=PT4M30S parsed=270s
  rows affected: 1
  k0vvnTr_tPs: raw=PT2M31S parsed=151s
  rows affected: 1
  k3lj6FZJyR8: raw=PT2M24S parsed=144s
  rows affected: 1
  k4YRWT_Aldo: raw=PT3M37S parsed=217s
  rows affected: 1
  k4yyZxr3Gq4: raw=PT3M6S parsed=186s
  rows affected: 1
